[Sat Mar 28 11:37:19 EDT 2026] === Evaluating AdaLoRA on ARC-Challenge (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:01,  3.67it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:02,  2.22it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:01<00:01,  2.89it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:01<00:01,  3.23it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:01<00:01,  2.56it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:02<00:00,  2.49it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:02<00:00,  2.67it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:02<00:00,  3.04it/s]
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
ERROR:datasets.load:`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.


Evaluating:   0%|          | 0/1172 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/1172 [00:00<06:38,  2.94it/s]
Evaluating:   0%|          | 3/1172 [00:00<02:29,  7.82it/s]
Evaluating:   0%|          | 5/1172 [00:00<01:44, 11.17it/s]
Evaluating:   1%|          | 8/1172 [00:00<01:16, 15.20it/s]
Evaluating:   1%|          | 10/1172 [00:00<01:10, 16.43it/s]
Evaluating:   1%|          | 13/1172 [00:00<01:02, 18.52it/s]
Evaluating:   1%|▏         | 16/1172 [00:01<00:58, 19.67it/s]
Evaluating:   2%|▏         | 19/1172 [00:01<00:55, 20.95it/s]
Evaluating:   2%|▏         | 22/1172 [00:01<00:53, 21.35it/s]
Evaluating:   2%|▏         | 25/1172 [00:01<00:51, 22.22it/s]
Evaluating:   2%|▏         | 28/1172 [00:01<00:50, 22.61it/s]
Evaluating:   3%|▎         | 31/1172 [00:01<00:50, 22.69it/s]
Evaluating:   3%|▎         | 34/1172 [00:01<00:48, 23.32it/s]
Evaluating:   3%|▎         | 37/1172 [00:01<00:48, 23.21it/s]
Evaluating:   3%|▎         | 40/1172 [00:02<00:47, 23.89it/s]
Evaluating:   4%|▎         | 43/1172 [00:02<00:46, 24.15it/s]
Evaluating:   4%|▍         | 46/1172 [00:02<00:47, 23.85it/s]
Evaluating:   4%|▍         | 49/1172 [00:02<00:46, 24.02it/s]
Evaluating:   4%|▍         | 52/1172 [00:02<00:46, 23.93it/s]
Evaluating:   5%|▍         | 55/1172 [00:02<00:45, 24.65it/s]
Evaluating:   5%|▍         | 58/1172 [00:02<00:45, 24.49it/s]
