[Sat Mar 28 11:20:45 EDT 2026] === Evaluating LoRA on ARC-Challenge (n_mc=1) ===
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/anvil/scratch/anonymous/train-env/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:03,  2.27it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:03,  1.90it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:01<00:02,  1.77it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.55it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.47it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.51it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.55it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.80it/s]
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
ERROR:datasets.load:`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'allenai/ai2_arc' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.


Evaluating:   0%|          | 0/1172 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/1172 [00:00<07:00,  2.78it/s]
Evaluating:   0%|          | 3/1172 [00:00<02:37,  7.44it/s]
Evaluating:   0%|          | 5/1172 [00:00<01:47, 10.90it/s]
Evaluating:   1%|          | 8/1172 [00:00<01:16, 15.22it/s]
Evaluating:   1%|          | 11/1172 [00:00<01:07, 17.22it/s]
Evaluating:   1%|          | 14/1172 [00:00<00:58, 19.66it/s]
Evaluating:   1%|▏         | 17/1172 [00:01<00:56, 20.42it/s]
Evaluating:   2%|▏         | 20/1172 [00:01<00:52, 21.81it/s]
Evaluating:   2%|▏         | 23/1172 [00:01<00:51, 22.47it/s]
Evaluating:   2%|▏         | 26/1172 [00:01<00:48, 23.47it/s]
Evaluating:   2%|▏         | 29/1172 [00:01<00:48, 23.65it/s]
Evaluating:   3%|▎         | 32/1172 [00:01<00:47, 23.78it/s]
Evaluating:   3%|▎         | 35/1172 [00:01<00:46, 24.26it/s]
Evaluating:   3%|▎         | 38/1172 [00:01<00:46, 24.37it/s]
Evaluating:   3%|▎         | 41/1172 [00:02<00:45, 25.05it/s]
Evaluating:   4%|▍         | 44/1172 [00:02<00:44, 25.26it/s]
Evaluating:   4%|▍         | 47/1172 [00:02<00:44, 25.05it/s]
Evaluating:   4%|▍         | 50/1172 [00:02<00:44, 25.48it/s]
Evaluating:   5%|▍         | 53/1172 [00:02<00:44, 25.36it/s]
Evaluating:   5%|▍         | 56/1172 [00:02<00:43, 25.70it/s]
Evaluating:   5%|▌         | 59/1172 [00:02<00:42, 26.01it/s]
